RIDERS,MONTH,STATIONS,CASH_FARE_2010USD_BART,AVG_FARE_2010USD_BART,HH,HH_0VEH,POP,WORKERS,MEDIAN_HHINC_2010USD,SERVMILES_E_BART,TOTEMP,RETAIL_EMP,EDHEALTH_EMP,LEISURE_EMP,OTHER_EMP,FUEL_PRICE_2010USD,FUEL_COST_2010USD,TOLL_BB_PK_2010USD,TOLL_BB_OP_2010USD,TOLL_BB_CARPOOL_2010USD,CASUAL_CARPOOL,BART_STRIKE
321180.5238,1/1/2001,39,3.262745403,2.555434597,1452556.571,187359.1429,3870692.571,1924489.571,85841.07733,25527.10573,2012841,201115,314779,179565,1317382,2.240335488,0.101833431,2.490645346,2.490645346,0,1,0
334885.1053,2/1/2001,39,3.249753811,2.545259374,1452696.413,187278.4921,3870052.746,1923471.413,85401.59874,25527.10573,2020777,197511,319473,181972,1321821,2.227693834,0.101182157,2.4807281,2.4807281,0,1,0
340021.5455,3/1/2001,39,3.24237639,2.53948126,1452836.254,187197.8413,3869412.921,1922453.254,85110.28356,25527.10573,2035846,197833,321266,184828,1331919,2.290701793,0.103965286,2.475096481,2.475096481,0,1,0
333794.4286,4/1/2001,39,3.229546184,2.529432436,1452976.095,187117.1905,3868773.095,1921435.095,84676.45762,25527.10573,2012532,196678,321919,185372,1308563,2.436951453,0.11051934,2.465302431,2.465302431,0,1,0
333847.4545,5/1/2001,39,3.215006866,2.518045008,1453115.937,187036.5397,3868133.27,1920416.937,84198.65633,25527.10573,2011925,196831,323980,188738,1302376,2.532738233,0.114776657,2.454203714,2.454203714,0,1,0
329447.8095,6/1/2001,39,3.209588315,2.513801112,1453255.778,186955.8889,3867493.444,1919398.778,83960.33478,25527.10573,2022018,199036,326345,190404,1306233,2.524794472,0.114330316,2.450067416,2.450067416,0,1,0
324565.6,7/1/2001,39,3.218629408,2.4437542,1453395.619,186875.2381,3866853.619,1918380.619,84100.17146,25382.03327,1968597,198381,294427,190728,1285061,2.369746614,0.107228354,2.456969014,2.456969014,0,1,0
321757.913,8/1/2001,39,3.218629408,2.4437542,1453535.46,186794.5873,3866213.794,1917362.46,84003.51416,25382.03327,1958038,197751,289318,191763,1279206,2.137563042,0.096758795,2.456969014,2.456969014,0,1,0
321320.8421,9/1/2001,39,3.204187998,2.432789515,1453675.302,186713.9365,3865573.968,1916344.302,83530.39581,25382.03327,1974977,197628,319470,188124,1269755,2.291850499,0.103781909,2.445945036,2.445945036,0,1,0
315571.1818,10/1/2001,39,3.215006866,2.441003773,1453815.143,186633.2857,3864934.143,1915326.143,83715.91371,25382.03327,1959408,195886,327365,183662,1252495,2.187922611,0.099113142,2.454203714,2.454203714,0,1,0
317824.9474,11/1/2001,39,3.220443743,2.445131739,1453954.984,186552.6349,3864294.317,1914307.984,83760.81533,25382.03327,1956654,202345,330262,181134,1242913,2.012162751,0.091185623,2.458354002,2.458354002,0,1,0
292390.7222,12/1/2001,39,3.233201585,2.454818169,1454094.825,186471.9841,3863654.492,1913289.825,83995.59646,25382.03327,1953325,206574,319334,181322,1246095,1.73753734,0.07877011,2.468092813,2.468092813,0,1,0
300937.5714,1/1/2002,39,3.22589904,2.44927369,1454234.667,186391.3333,3863014.667,1912271.667,83709.07751,25382.03327,1898776,192894,326094,174351,1205437,1.632649667,0.074043069,2.462518351,2.462518351,0,1,0
307748.1579,2/1/2002,39,3.21319865,2.43963088,1454374.508,186310.6825,3862374.841,1911253.508,83283.10372,25382.03327,1903352,189701,328612,175744,1209295,1.61027856,0.073056116,2.452823397,2.452823397,0,1,0
305536.8571,3/1/2002,39,3.19522774,2.425986412,1454514.349,186230.0317,3861735.016,1910235.349,82721.45711,25382.03327,1919568,190619,331746,178948,1218255,1.84396349,0.08368972,2.439105145,2.439105145,0,1,0
311872.9545,4/1/2002,39,3.17745673,2.412493718,1454654.19,186149.381,3861095.19,1909217.19,82166.07175,25382.03327,1918616,190221,333807,183415,1211173,2.070197953,0.093993097,2.425539488,2.425539488,0,1,0
304468.2727,5/1/2002,39,3.17745673,2.412493718,1454794.032,186068.7302,3860455.365,1908199.032,82070.77501,25382.03327,1928195,191155,336480,187507,1213053,2.030176552,0.092210896,2.425539488,2.425539488,0,1,0
302729.9,6/1/2002,39,3.175690495,2.411152699,1454933.873,185988.0794,3859815.54,1907180.873,81929.92478,25382.03327,1936423,192479,334343,189436,1220165,2.059350439,0.093571394,2.424191217,2.424191217,0,1,0
300920.619,7/1/2002,39,3.172163909,2.405660437,1455073.714,185907.4286,3859175.714,1906162.714,81743.83157,25574.88408,1892567,192246,300514,188328,1211479,2.084910783,0.094768672,2.421499167,2.421499167,0,1,0
296473.0455,8/1/2002,39,3.161630991,2.397672633,1455213.556,185826.7778,3858535.889,1905144.556,81377.62666,25574.88408,1896049,191872,301141,190441,1212595,2.067127438,0.09388921,2.413458771,2.413458771,0,1,0
309639.75,9/1/2002,39,3.156390718,2.39369859,1455353.397,185746.127,3857896.063,1904126.397,81148.13637,25574.88408,1919707,193216,328878,188062,1209551,2.028764111,0.09207704,2.409458564,2.409458564,0,1,0
303796.3182,10/1/2002,39,3.151167788,2.389737699,1455493.238,185665.4762,3857256.238,1903108.238,80919.41921,25574.88408,1911963,194597,335367,186099,1195900,1.974892179,0.089564271,2.405471594,2.405471594,0,1,0
294359.9444,11/1/2002,39,3.151167788,2.389737699,1455633.079,185584.8254,3856616.413,1902090.079,80824.9928,25574.88408,1926300,201727,341219,185376,1197978,2.063894628,0.093529968,2.405471594,2.405471594,0,1,0
282622.3158,12/1/2002,39,3.158135545,2.395021806,1455772.921,185504.1746,3855976.587,1901071.921,80909.08877,25574.88408,1923976,205978,327654,185005,1205339,2.039528756,0.092356019,2.410790492,2.410790492,0,1,0
288637.619,1/1/2003,39,3.312243038,2.51189165,1455912.762,185423.5238,3855336.762,1900053.762,80458.6659,25574.88408,1870318,192454,330132,178796,1168936,2.13735683,0.096712979,2.400176114,2.400176114,0,1,0
295525.4737,2/1/2003,39,3.286917313,2.492685488,1456052.603,185342.873,3854696.937,1899035.603,79750.01365,25574.88408,1876808,189165,334932,179774,1172937,2.32466036,0.105108984,2.38182414,2.38182414,0,1,0
296029.8095,3/1/2003,39,3.267288599,2.477799744,1456192.444,185262.2222,3854057.111,1898017.444,79180.87879,25574.88408,1884409,188175,336223,181228,1178783,2.604360478,0.117666889,2.367600434,2.367600434,0,1,0
292949.1364,4/1/2003,39,3.274399129,2.483192126,1456332.286,185181.5714,3853417.286,1896999.286,79260.1236,25574.88408,1876512,186159,336968,182618,1170767,2.528168313,0.114138524,2.372752992,2.372752992,0,1,0
289680.9048,5/1/2003,39,3.279752371,2.487251841,1456472.127,185100.9206,3852777.46,1895981.127,79296.49063,25574.88408,1880079,187067,338713,185187,1169112,2.323157929,0.104804117,2.376632153,2.376632153,0,1,0
290310,6/1/2003,43,3.2761816,2.484543891,1456611.968,185020.2698,3852137.635,1894962.968,79117.05939,25574.88408,1886972,188227,336318,188544,1173883,2.252968361,0.101561309,2.374044638,2.374044638,0,1,0
298911.4545,7/1/2003,43,3.272618597,2.544023156,1456751.81,184939.619,3851497.81,1893944.81,78938.03185,27091.62964,1844715,187909,300331,187421,1169054,2.252889614,0.101481514,2.371462752,2.371462752,0,1,0
302388.2857,8/1/2003,43,3.260208884,2.534376264,1456891.651,184858.9683,3850857.984,1892926.651,78546.08218,27091.62964,1848250,188360,298549,190259,1171082,2.350657855,0.105766383,2.362470206,2.362470206,0,1,0
313681.9524,9/1/2003,43,3.249646652,2.526165542,1457031.492,184778.3175,3850218.159,1891908.492,78199.30858,27091.62964,1871293,188459,326739,188525,1167570,2.503169849,0.112502016,2.354816415,2.354816415,0,1,0
315790.7727,10/1/2003,43,3.253159784,2.528896532,1457171.333,184697.6667,3849578.333,1890890.333,78191.45726,27091.62964,1871367,190023,333799,186984,1160561,2.241851416,0.100644284,2.357362162,2.357362162,0,1,0
308965.8824,11/1/2003,43,3.261975935,2.53574991,1457311.175,184617.0159,3848938.508,1889872.175,78310.73008,27091.62964,1883823,201959,337066,184469,1160329,2.099010602,0.094126036,2.363750678,2.363750678,0,1,0
296470.4737,12/1/2003,43,3.265515789,2.538501673,1457451.016,184536.3651,3848298.683,1888854.016,78302.99659,27091.62964,1883594,203172,329402,185728,1165292,2.005452632,0.089829905,2.366315789,2.366315789,0,1,0
296820.2105,1/1/2004,43,3.57932095,2.782443205,1457590.857,184455.7143,3847658.857,1887835.857,77830.22302,27091.62964,1832357,187418,332664,177932,1134343,2.059286955,0.092138119,2.354816415,2.354816415,0,1,0
305248.2632,2/1/2004,43,3.560097959,2.767499901,1457730.698,184375.0635,3847019.032,1886817.698,77320.48764,27091.62964,1841537,185006,336772,180368,1139391,2.26253594,0.101118925,2.34216971,2.34216971,0,1,0
308214.2609,3/1/2004,43,3.537301174,2.749778451,1457870.54,184294.4127,3846379.206,1885799.54,76734.23029,27091.62964,1851407,185513,336854,182543,1146497,2.538944461,0.113345735,2.327171825,2.327171825,0,1,0
310871.5909,4/1/2004,43,3.526011915,2.741002562,1458010.381,184213.7619,3845739.381,1884781.381,76398.4956,27091.62964,1852896,185191,337048,184638,1146019,2.545919787,0.113530425,2.319744681,2.319744681,0,1,0
310777.25,5/1/2004,43,3.505501005,2.725058073,1458150.222,184133.1111,3845099.556,1883763.222,75863.78662,27091.62964,1861650,186918,336809,188589,1149334,2.672944516,0.119062117,2.306250661,2.306250661,0,1,0
308792.5455,6/1/2004,43,3.494413495,2.716439018,1458290.063,184052.4603,3844459.73,1882745.063,75533.83967,27091.62964,1870243,187594,335788,189892,1156969,2.704722024,0.120343583,2.298956247,2.298956247,0,1,0
308189.9524,7/1/2004,43,3.499948469,2.702820579,1458429.905,183971.8095,3843819.905,1881726.905,75563.35364,26062.65764,1843420,187970,303787,191649,1160014,2.596178881,0.115385728,3.453896515,3.453896515,0,1,0
