Id,Id2,Geography,Population
1400000US21001970100,21001970100,"Census Tract 9701, Adair County, Kentucky",1727
1400000US21001970200,21001970200,"Census Tract 9702, Adair County, Kentucky",1722
1400000US21001970300,21001970300,"Census Tract 9703, Adair County, Kentucky",3016
1400000US21001970401,21001970401,"Census Tract 9704.01, Adair County, Kentucky",4070
1400000US21001970402,21001970402,"Census Tract 9704.02, Adair County, Kentucky",4261
1400000US21001970500,21001970500,"Census Tract 9705, Adair County, Kentucky",2457
1400000US21001970600,21001970600,"Census Tract 9706, Adair County, Kentucky",1403
1400000US21003920100,21003920100,"Census Tract 9201, Allen County, Kentucky",3185
1400000US21003920200,21003920200,"Census Tract 9202, Allen County, Kentucky",2703
1400000US21003920300,21003920300,"Census Tract 9203, Allen County, Kentucky",4685
1400000US21003920400,21003920400,"Census Tract 9204, Allen County, Kentucky",4492
1400000US21003920500,21003920500,"Census Tract 9205, Allen County, Kentucky",1600
1400000US21003920600,21003920600,"Census Tract 9206, Allen County, Kentucky",3291
1400000US21005950100,21005950100,"Census Tract 9501, Anderson County, Kentucky",8164
1400000US21005950201,21005950201,"Census Tract 9502.01, Anderson County, Kentucky",5372
1400000US21005950202,21005950202,"Census Tract 9502.02, Anderson County, Kentucky",3651
1400000US21005950300,21005950300,"Census Tract 9503, Anderson County, Kentucky",1969
1400000US21005950400,21005950400,"Census Tract 9504, Anderson County, Kentucky",2265
1400000US21007950100,21007950100,"Census Tract 9501, Ballard County, Kentucky",4259
1400000US21007950200,21007950200,"Census Tract 9502, Ballard County, Kentucky",1494
1400000US21007950300,21007950300,"Census Tract 9503, Ballard County, Kentucky",2496
1400000US21009950100,21009950100,"Census Tract 9501, Barren County, Kentucky",3592
1400000US21009950200,21009950200,"Census Tract 9502, Barren County, Kentucky",3642
1400000US21009950300,21009950300,"Census Tract 9503, Barren County, Kentucky",3065
1400000US21009950400,21009950400,"Census Tract 9504, Barren County, Kentucky",5910
1400000US21009950500,21009950500,"Census Tract 9505, Barren County, Kentucky",3698
1400000US21009950600,21009950600,"Census Tract 9506, Barren County, Kentucky",5937
1400000US21009950700,21009950700,"Census Tract 9507, Barren County, Kentucky",5878
1400000US21009950800,21009950800,"Census Tract 9508, Barren County, Kentucky",3337
1400000US21009950900,21009950900,"Census Tract 9509, Barren County, Kentucky",3607
