,magnitude,depth
0,4.8,10.0
1,2.74000001,14.5100002288818
2,3.7,30.88
3,4.6,77.63
4,3.27,31.0
5,4.9,10.0
6,2.88,32.2000007629395
7,2.6,32.8300018310547
8,5.3,10.0
9,4.5,83.17
10,2.46000004,36.0
11,2.9,6.2
12,3.3,10.0
13,2.82,12.0
14,4.8,23.0
15,4.8,10.0
16,4.6,202.86
17,2.72,6.0
18,4.2,106.54
19,4.6,10.0
20,4.6,282.89
21,3.21,-1.36
22,5.1,10.0
23,4.9,70.27
24,2.51,4.0
25,5.0,10.0
26,2.7,186.5
27,2.52,1.89
28,5.2,10.0
29,2.8,89.3
30,5.0,10.0
31,2.5,6.74855957
32,2.9,9.0
33,5.0,10.0
34,3.8,69.49
35,4.9,10.0
36,2.67,8.0
37,2.5,6.054443359000001
38,4.6,59.19
39,4.4,10.0
40,3.3,63.8
41,5.5,10.0
42,2.9,0.0
43,5.2,102.46
44,2.7,37.2
45,4.9,10.0
46,4.2,121.9
47,5.4,10.0
48,4.8,10.0
49,4.5,74.36
50,4.8,168.16
51,3.15,6.0
52,2.93,25.0
53,2.5,25.0
54,4.8,10.0
55,5.0,10.0
56,4.9,10.0
57,2.52,5.0
58,3.15,10.47
59,5.0,10.0
60,2.97,5.0
61,2.6,67.8
62,5.0,10.0
63,2.89,15.0
64,4.5,10.0
65,3.06,4.0
66,4.9,10.0
67,4.3,10.0
68,4.9,10.0
69,4.9,10.0
70,4.7,10.0
71,5.2,10.0
72,5.8,10.0
73,3.6,22.0
74,5.2,10.0
75,5.2,10.0
76,5.3,10.0
77,2.48,1.2
78,4.9,10.0
79,3.44,115.0
80,4.8,225.17
81,2.47,16.0
82,4.4,524.27
83,2.7,12.4
84,5.2,10.0
85,2.79,1.347801924
86,4.7,10.0
87,4.7,36.05
88,2.58,9.34
89,4.6,467.75
90,3.57,51.0
91,5.0,10.0
92,3.39,46.0
93,4.6,10.0
94,2.64,7.41
95,4.6,10.0
96,5.4,10.0
97,2.68,10.26
98,2.6,10.0
99,4.9,10.0
100,4.5,51.76
101,4.0,135.79
102,4.8,10.0
103,4.2,60.46
104,4.0,135.66
105,5.4,10.0
106,2.9,65.9
107,5.1,10.0
108,2.85,11.0
109,2.45,9.976226807
110,5.1,10.0
111,2.81,14.0
112,3.2,39.5
113,5.0,10.0
114,5.2,10.0
115,4.8,187.41
116,5.4,10.0
117,4.7,35.0
118,4.9,10.0
119,5.1,10.0
120,4.5,10.0
121,4.4,10.0
122,2.48,6.03
123,5.0,10.0
124,2.48,35.8800010681152
125,2.5,7.2
126,2.62,10.0
127,5.6,10.0
128,4.7,127.73
